BasicDemon.json,CharacterData
BasicDemonSynthesis.json,CardUpgradeData
BasicEnemy.json,StoryCharaceterData
BatteringRam.json,CardData
BetterNinjaChallenge.json,ChallengeData
BetterStewards.json,CardUpgradeData
BetterStewards_Divine.json,CardUpgradeData
BetterStewardsMiddleFloorChallenge.json,ChallengeData
BigDamageFromManyMorsels.json,CollectableRelicData
BigMonsters.json,MutatorData
BigPyreHealth.json,MutatorData
BlankSynthesis.json,CardUpgradeData
BlessingBonusBothRegular.json,CardUpgradeData
BlessingBonusDamage.json,CardUpgradeData
BlessingBonusHealth.json,CardUpgradeData
BlessingDraftBoss.json,RelicDraftRewardData
BlessingDraftBossLevel6.json,RelicDraftRewardData
BlessingDraftReward.json,RelicDraftRewardData
BlessingDraftRewardBig.json,RelicDraftRewardData
BlessingDraftRewardNoChoice.json,RelicDraftRewardData
BlightBlessingAttackBuffReward.json,RelicRewardData
BlightBlessingCardDrawReward.json,RelicRewardData
BlightBlessingDamageReward.json,RelicRewardData
BlightDanteCandle.json,CardData
BlightDanteCandleReward.json,CardRewardData
BlightDeadweightReward.json,CardRewardData
BlightedHandChallenge.json,ChallengeData
BlightedTotem.json,CardData
BlightEmberReward.json,CardRewardData
BlightPyreDamageInHand.json,CardData
BlightPyreDamageReward.json,CardRewardData
BloodMerchant.json,StoryEventData
BloodMerchant_HealthBuffHeartless.json,RelicRewardData
BloodMerchant_PyreHealOnKill.json,RelicRewardData
BogChrysalis.json,CardData
BogdeepCocoon.json,CardData
BogFly.json,CardData
BogWurmling.json,CardData
BoneDog #69439.json,CardData
BoneDog.json,StoryEventData
BoneDogReward.json,CardRewardData
BonusBoth.json,CardUpgradeData
BonusBothBig.json,CardUpgradeData
BonusDamage.json,CardUpgradeData
BonusDamageBig.json,CardUpgradeData
BonusHealth.json,CardUpgradeData
BonusHealthBig.json,CardUpgradeData
Boss_GainCapacity_Upgrade.json,CardUpgradeData
Boss_GainShardStatus_Upgrade.json,CardUpgradeData
Boss_Level1.json,CharacterData
Boss_Level1_UpgradeA.json,CardUpgradeData
Boss_Level1_UpgradeB.json,CardUpgradeData
Boss_Level1_UpgradeC.json,CardUpgradeData
Boss_Level1_UpgradeD.json,CardUpgradeData
Boss_Level1ForTLD.json,CharacterData
Boss_Level1ForTLD_Shard.json,CharacterData
Boss_Level1Junker.json,CharacterData
Boss_Level1Junker_UpgradeA.json,CardUpgradeData
Boss_Level1Junker_UpgradeB.json,CardUpgradeData
Boss_Level1Junker_UpgradeC.json,CardUpgradeData
Boss_Level1Junker_UpgradeD.json,CardUpgradeData
Boss_Level1Junker_UpgradeE.json,CardUpgradeData
Boss_Level1JunkerForTLD.json,CharacterData
Boss_Level1JunkerForTLD_Shard.json,CharacterData
Boss_Level2.json,CharacterData
Boss_Level2_UpgradeA.json,CardUpgradeData
Boss_Level2_UpgradeB.json,CardUpgradeData
Boss_Level2_UpgradeC.json,CardUpgradeData
Boss_Level2_UpgradeD.json,CardUpgradeData
Boss_Level2AEMage.json,CharacterData
Boss_Level2AEMage_UpgradeA.json,CardUpgradeData
Boss_Level2AEMage_UpgradeB.json,CardUpgradeData
Boss_Level2AEMage_UpgradeC.json,CardUpgradeData
Boss_Level2AEMage_UpgradeD.json,CardUpgradeData
Boss_Level2AEMageForTLD.json,CharacterData
Boss_Level2AEMageForTLD_Shard.json,CharacterData
Boss_Level2ForTLD.json,CharacterData
Boss_Level2ForTLD_Shard.json,CharacterData
Boss_Level2ShieldGuy.json,CharacterData
Boss_Level2ShieldGuy_UpgradeA.json,CardUpgradeData
Boss_Level2ShieldGuy_UpgradeB.json,CardUpgradeData
Boss_Level2ShieldGuy_UpgradeC.json,CardUpgradeData
Boss_Level2ShieldGuy_UpgradeD.json,CardUpgradeData
Boss_Level2ShieldGuyForTLD.json,CharacterData
Boss_Level2ShieldGuyForTLD_Shard.json,CharacterData
Boss_Level3Armor.json,CharacterData
Boss_Level3Armor_Harder.json,CharacterData
Boss_Level3Armor_UpgradeA.json,CardUpgradeData
Boss_Level3Armor_UpgradeB.json,CardUpgradeData
Boss_Level3Armor_UpgradeC.json,CardUpgradeData
Boss_Level3Explosive.json,CharacterData
Boss_Level3Explosive_Harder.json,CharacterData
Boss_Level3Explosive_UpgradeA.json,CardUpgradeData
Boss_Level3Explosive_UpgradeB.json,CardUpgradeData
Boss_Level3Explosive_UpgradeC.json,CardUpgradeData
Boss_Level3StrongerBarrels.json,CharacterData
Boss_Level3StrongerBarrels_Harder.json,CharacterData
Boss_Level3StrongerBarrels_UpgradeA.json,CardUpgradeData
Boss_Level3StrongerBarrels_UpgradeB.json,CardUpgradeData
Boss_Level3StrongerBarrels_UpgradeC.json,CardUpgradeData
Boss_Level3TalosArmorOnKill.json,CharacterData
Boss_Level3TalosArmorOnKill_Harder.json,CharacterData
Boss_Level3TalosArmorOnKill_UpgradeA.json,CardUpgradeData
Boss_Level3TalosArmorOnKill_UpgradeB.json,CardUpgradeData
Boss_Level3TalosArmorOnKill_UpgradeC.json,CardUpgradeData
Boss_Level3TalosDaze.json,CharacterData
Boss_Level3TalosDaze_Harder.json,CharacterData
Boss_Level3TalosDaze_UpgradeA.json,CardUpgradeData
Boss_Level3TalosDaze_UpgradeB.json,CardUpgradeData
Boss_Level3TalosDaze_UpgradeC.json,CardUpgradeData
Boss_Level3TalosPush.json,CharacterData
Boss_Level3TalosPush_Harder.json,CharacterData
Boss_Level3TalosPush_UpgradeA.json,CardUpgradeData
Boss_Level3TalosPush_UpgradeB.json,CardUpgradeData
Boss_Level3TalosPush_UpgradeC.json,CardUpgradeData
Boss_Level4.json,CharacterData
Boss_Level4_UpgradeA.json,CardUpgradeData
Boss_Level4_UpgradeB.json,CardUpgradeData
Boss_Level4_UpgradeC.json,CardUpgradeData
Boss_Level4Growth.json,CharacterData
Boss_Level4Growth_UpgradeA.json,CardUpgradeData
Boss_Level4Growth_UpgradeB.json,CardUpgradeData
Boss_Level4Growth_UpgradeC.json,CardUpgradeData
Boss_Level4JunkerBoss.json,CharacterData
Boss_Level4JunkerBoss_UpgradeA.json,CardUpgradeData
Boss_Level4JunkerBoss_UpgradeB.json,CardUpgradeData
Boss_Level4JunkerBoss_UpgradeC.json,CardUpgradeData
Boss_Level5.json,CharacterData
Boss_Level5_UpgradeA.json,CardUpgradeData
Boss_Level5_UpgradeB.json,CardUpgradeData
Boss_Level5_UpgradeC.json,CardUpgradeData
Boss_Level5Caster.json,CharacterData
Boss_Level5Caster_UpgradeA.json,CardUpgradeData
Boss_Level5Caster_UpgradeB.json,CardUpgradeData
Boss_Level5Caster_UpgradeC.json,CardUpgradeData
Boss_Level5UltimateStealth.json,CharacterData
Boss_Level5UltimateStealth_UpgradeA.json,CardUpgradeData
Boss_Level5UltimateStealth_UpgradeB.json,CardUpgradeData
Boss_Level5UltimateStealth_UpgradeC.json,CardUpgradeData
Boss_Level6Archus_Upgrade20.json,CardUpgradeData
Boss_Level6Archus_UpgradeA.json,CardUpgradeData
Boss_Level6Archus_UpgradeB.json,CardUpgradeData
Boss_Level6Archus_UpgradeC.json,CardUpgradeData
Boss_Level6Archus_UpgradeH.json,CardUpgradeData
Boss_Level6ArchusTrapATrapB.json,CharacterData
Boss_Level6ArchusTrapATrapB_Harder.json,CharacterData
Boss_Level6ArchusTrapATrapC.json,CharacterData
Boss_Level6ArchusTrapATrapC_Harder.json,CharacterData
Boss_Level6ArchusTrapBTrapC.json,CharacterData
Boss_Level6ArchusTrapBTrapC_Harder.json,CharacterData
Boss_Level6Armor.json,CharacterData
Boss_Level6Armor_Harder.json,CharacterData
Boss_Level6FelArmor_UpgradeA.json,CardUpgradeData
Boss_Level6FelArmor_UpgradeB.json,CardUpgradeData
Boss_Level6FelArmor_UpgradeC.json,CardUpgradeData
Boss_Level6FelJunk_UpgradeA.json,CardUpgradeData
Boss_Level6FelJunk_UpgradeB.json,CardUpgradeData
Boss_Level6FelJunk_UpgradeC.json,CardUpgradeData
Boss_Level6FelRage_UpgradeA.json,CardUpgradeData
Boss_Level6FelRage_UpgradeB.json,CardUpgradeData
Boss_Level6FelRage_UpgradeC.json,CardUpgradeData
Boss_Level6Junk.json,CharacterData
Boss_Level6Junk_Harder.json,CharacterData
Boss_Level6Rage.json,CharacterData
Boss_Level6Rage_Harder.json,CharacterData
Boss_Level7.json,CharacterData
Boss_Level7_UpgradeA.json,CardUpgradeData
Boss_Level7_UpgradeB.json,CardUpgradeData
Boss_Level7_UpgradeC.json,CardUpgradeData
Boss_Level7Shield.json,CharacterData
Boss_Level7Shield_UpgradeA.json,CardUpgradeData
Boss_Level7Shield_UpgradeB.json,CardUpgradeData
Boss_Level7Shield_UpgradeC.json,CardUpgradeData
Boss_Level8Attacker.json,CharacterData
Boss_Level8Attacker_Harder.json,CharacterData
Boss_Level8Attacker_UpgradeA.json,CardUpgradeData
Boss_Level8Attacker_UpgradeB.json,CardUpgradeData
Boss_Level8Attacker_UpgradeC.json,CardUpgradeData
Boss_Level8DebuffUnits.json,CharacterData
Boss_Level8DebuffUnits_Harder.json,CharacterData
Boss_Level8DebuffUnits_UpgradeA.json,CardUpgradeData
Boss_Level8DebuffUnits_UpgradeB.json,CardUpgradeData
Boss_Level8DebuffUnits_UpgradeC.json,CardUpgradeData
Boss_Level8DebuffUnits_UpgradeD.json,CardUpgradeData
Boss_Level8Purify.json,CharacterData
Boss_Level8Purify_Harder.json,CharacterData
Boss_Level8Purify_UpgradeA.json,CardUpgradeData
Boss_Level8Purify_UpgradeB.json,CardUpgradeData
Boss_Level8Purify_UpgradeC.json,CardUpgradeData
Boss_Level8Purify_UpgradeD.json,CardUpgradeData
Boss_Level8SpellConsume.json,CharacterData
Boss_Level8SpellConsume_Harder.json,CharacterData
Boss_Level8SpellConsume_UpgradeA.json,CardUpgradeData
Boss_Level8SpellConsume_UpgradeB.json,CardUpgradeData
Boss_Level8SpellConsume_UpgradeC.json,CardUpgradeData
Boss_Level9_Covenant25_Upgrade.json,CardUpgradeData
Boss_Level9_Display.json,CharacterData
Boss_Level9_Feet.json,CharacterData
Boss_Level9_GainAttack_Upgrade.json,CardUpgradeData
Boss_Level9_GainHealth_Upgrade.json,CardUpgradeData
Boss_Level9_GainPyreLock_Upgrade.json,CardUpgradeData
Boss_Level9_Head.json,CharacterData
Boss_Level9_Torso.json,CharacterData
BossCapacity.json,CollectableRelicData
BossCapacity2.json,CollectableRelicData
BossEmber.json,CollectableRelicData
BossEmber2.json,CollectableRelicData
BossIncreaseTurnDraw.json,CollectableRelicData
BossIncreaseTurnDraw2.json,CollectableRelicData
BossPool.json,RelicPool
BossPoolLevel6.json,RelicPool
BothSidesUnitsAreStronger.json,MutatorData
BoundingEchoes.json,CardData
BountyStalker #69757.json,CharacterData
BountyStalker.json,CardData
BountyStalkerSynthesis.json,CardUpgradeData
BrambleLash.json,CardData
BrandedWarrior.json,CardData
BrandingRite.json,CardData
BrokenMemories.json,CardData
BuildACard.json,CardData
BuildCard.json,StoryEventData
BuildCard_AddArmor.json,CardUpgradeData
BuildCard_AddCapacity.json,CardUpgradeData
BuildCard_AddFrostbite.json,CardUpgradeData
BuildCard_AddRage.json,CardUpgradeData
BuildCard_AddRegen.json,CardUpgradeData
BuildCard_AddSap.json,CardUpgradeData
BuildCard_AddSpikes.json,CardUpgradeData
BuildCard_Ascend.json,CardUpgradeData
BuildCard_Buff.json,CardUpgradeData
BuildCard_CardDraw.json,CardUpgradeData
BuildCard_Damage.json,CardUpgradeData
BuildCard_Descend.json,CardUpgradeData
BuildCard_GainGold.json,CardUpgradeData
BuildCard_Heal.json,CardUpgradeData
BuildCard_PullForward.json,CardUpgradeData
BuildCard_PushBack.json,CardUpgradeData
BuildCardReward.json,CardRewardData
CalcifiedEmberOnlyPool.json,CardPool
Cannibalize.json,CardData
CantTargetWhatYouWantChallenge.json,ChallengeData
CapacityBreaking.json,StoryEventData
CapacityDecreaseRelicReward.json,RelicRewardData
CapacityIncreaseRelicReward.json,RelicRewardData
CardAnnihilateDuplicatorReward.json,RelicRewardData
CardDraftLevelUpUnitAwoken.json,DraftRewardData
CardDraftLevelUpUnitHellhorned.json,DraftRewardData
CardDraftLevelUpUnitMainOrAllied.json,DraftRewardData
CardDraftLevelUpUnitRemnant.json,DraftRewardData
CardDraftLevelUpUnitStygian.json,DraftRewardData
CardDraftLevelUpUnitUmbra.json,DraftRewardData
CardDraftLevelUpUnitWurm.json,DraftRewardData
CardDraftMainClassReward.json,DraftRewardData
CardDraftMainClassSingleCardReward.json,DraftRewardData
CardDraftMainClassUncommonReward.json,DraftRewardData
CardDraftRareReward.json,DraftRewardData
CardDraftSubClassReward.json,DraftRewardData
CardDraftSubClassSingleCardReward.json,DraftRewardData
CardDraftSubClassUncommonReward.json,DraftRewardData
CardDraftUncommonReward.json,DraftRewardData
CardDrawOnBlightDraw.json,CollectableRelicData
CardDrawOnCardPlay.json,CollectableRelicData
CardDrawOnCardPlay_Divine.json,CollectableRelicData
CardDrawOnHeal.json,CollectableRelicData
CardDrawPotion.json,CardData
CardDuplicator.json,EnhancerData
CardDuplicator0CostAnnihilate.json,EnhancerData
CardDuplicatorReward.json,RelicRewardData
CardsExcludedFromJuice.json,CardPool
CardSwapper.json,StoryEventData
CaveBackgroundData.json,BackgroundData
CaveIn.json,CardData
ChampionPenumbra.json,CardData
ChampionPool.json,CardPool
ChampionPrimordium.json,CardData
ChampionReplacement.json,MutatorData
ChampionSapAndHeartless.json,MutatorData
ChampionStatBoosts.json,MutatorData
ChampionUpgradeReward.json,RewardData
ChampionUpgradeRewardFtue.json,RewardData
ChanceForSpellWeakness.json,CollectableRelicData
ChanceToCleanse.json,CollectableRelicData
ChanceToCleanse_Divine.json,CollectableRelicData
ChanceToDamage.json,CollectableRelicData
ChanceToDamage_Divine.json,CollectableRelicData
ChanceToDaze.json,CollectableRelicData
ChanceToDaze_Divine.json,CollectableRelicData
ChanceToNotConsume.json,CollectableRelicData
ChanceToSilence.json,CollectableRelicData
ChanceToVineGrasp.json,CollectableRelicData
Channeler.json,StoryCharaceterData
Channelsong.json,CardData
ChaosCost.json,MutatorData
ChaosGuiseReward.json,RelicRewardData
ChaosScepter.json,CardUpgradeData
CheaperMerchants.json,CollectableRelicData
CheaperSpellsWithPunishmentChallenge.json,ChallengeData
CheaperUnits.json,CollectableRelicData
CheaperUnits_Divine.json,CollectableRelicData
CheapSpells.json,MutatorData
Class1CardDraftRareReward.json,DraftRewardData
Class1Potions.json,CardPool
Class1RandomPotionReward.json,CardPoolRewardData
Class1SpikeReward.json,CardRewardData
Class1TomeReward.json,CardRewardData
Class2CardDraftRareReward.json,DraftRewardData
Class2Potions.json,CardPool
Class2RandomPotionReward.json,CardPoolRewardData
Class2SpikeReward.json,CardRewardData
Class2TomeReward.json,CardRewardData
Class3CardDraftRareReward.json,DraftRewardData
Class3Potions.json,CardPool
Class3RandomPotionReward.json,CardPoolRewardData
Class3SpikeReward.json,CardRewardData
Class3TomeReward.json,CardRewardData
Class4CardDraftRareReward.json,DraftRewardData
Class4Potions.json,CardPool
Class4RandomPotionReward.json,CardPoolRewardData
Class4SpikeReward.json,CardRewardData
Class4TomeReward.json,CardRewardData
Class5BlazingArrows2.json,CardPool
Class5BlazingArrows3.json,CardPool
Class5CardDraftRareReward.json,DraftRewardData
Class5Food.json,CardPool
Class5MorselMinerOnly.json,CardPool
Class5Potions.json,CardPool
Class5RandomPotionReward.json,CardPoolRewardData
Class5SpikeReward.json,CardRewardData
Class5StarterFoodCard.json,CardPool
Class5TomeReward.json,CardRewardData
Class6CardDraftRareReward.json,DraftRewardData
Class6CorruptEnhancerPool.json,RelicPool
Class6Potions.json,CardPool
Class6RandomPotionReward.json,CardPoolRewardData
Class6SpikeReward.json,CardRewardData
Class6TomeReward.json,CardRewardData
ClassAwoken.json,ClassData
ClassHellhorned.json,ClassData
ClassPotions.json,StoryEventData
ClassRemnant.json,ClassData
ClassSpikes.json,StoryEventData
ClassStygian.json,ClassData
ClassTomes.json,StoryEventData
ClassUmbra.json,ClassData
ClassWurm.json,ClassData
ClericT1.json,CharacterData
ClericT1_Shard.json,CharacterData
ClericT2.json,CharacterData
ClericT2_Rebel.json,CharacterData
ClericT2_Shard.json,CharacterData
ColdstingSiren.json,CardData
ColdstrikeSiren.json,CardData
Collector.json,StoryCharaceterData
ColoringBookBlessingReward.json,RelicRewardData
CombativeSiren.json,CardData
ConscriptionUpgrade.json,CardUpgradeData
ConscriptUnitPool.json,CardPool
ConserveEmber.json,CollectableRelicData
ConsumerOfCrowns #69758.json,CharacterData
ConsumerOfCrowns.json,CardData
ConsumerOfCrownsSynthesis.json,CardUpgradeData
Copier.json,StoryEventData
CopyConsumedCard.json,CollectableRelicData
CopyMorselsUnit.json,CardData
CopyMorselTwice.json,CardData
CopyOnPlayTraitUpgrade.json,CardUpgradeData
CorrodedCashChallenge.json,ChallengeData
CorruptionBattleStart.json,CollectableRelicData
CreateSpellCopyWithPurge.json,CardUpgradeData
CrucibleCollector.json,CardData
CrucibleWarden.json,CardData
CryptBuilder.json,CardData
CrystalRewardData_Low.json,IntRewardData
CursedEmber.json,StoryEventData
CursedEmber_Followup.json,StoryEventData
CycleOfLife.json,CardData
DamageAllUnitsEndOfTurn.json,MutatorData
DamageExtinguish.json,CardData
DamageOnBlightPlayed.json,CollectableRelicData
DamageOnBurnoutDeath.json,CollectableRelicData
DamageOnBurnoutDeath_Divine.json,CollectableRelicData
DamageOnCardPlayed.json,CollectableRelicData
DamageOnCardPlayed_Divine.json,CollectableRelicData
DamageOnConsume.json,CollectableRelicData
DamageOnConsume_Divine.json,CollectableRelicData
DamageOnCorruptPlay.json,CollectableRelicData
DamageOnEaten.json,CollectableRelicData
DamageOnFloorTransition.json,CollectableRelicData
DamageOnGoingDownFloor.json,CollectableRelicData
DamageStealGold.json,CardData
DamageToBackCardReward.json,CardRewardData
DamageToFrontCardReward.json,CardRewardData
Dante.json,StoryCharaceterData
DanteChampion #70067.json,MutatorData
DanteChampion.json,CardUpgradeData
DanteChatterData.json,CharacterChatterData
DanteMutatorPool.json,CardPool
DanteOnlyPool.json,CardPool
DanteReward.json,CardRewardData
DantesCandleOnlyPool.json,CardPool
DanteUnit.json,CardData
DarkDeal.json,CardData
DarkPactTempleMerchant.json,MerchantData
DazeBeforePyre.json,CollectableRelicData
Dazed.json,CardUpgradeData
Dazed2.json,CardUpgradeData
DazedOnEnterPyreRoom.json,CollectableRelicData
DazedOnFloorAscendDescend.json,CollectableRelicData
DeathEater.json,CardData
DeepOffering.json,CardData
DefaultHeroCharacterChatterData.json,CharacterChatterData
DefaultMonsterCharacterChatterData.json,CharacterChatterData
Delayed_AddGold.json,CardUpgradeData
Delayed_AddGoldFinal.json,CardUpgradeData
Delayed_BuffEndless.json,CardUpgradeData
Delayed_BuffEndlessFinal.json,CardUpgradeData
Delayed_RandomSpell.json,CardUpgradeData
Delayed_RandomSpellFinal.json,CardUpgradeData
Delayed_RemoveConsume.json,CardUpgradeData
Delayed_RemoveConsumeFinal.json,CardUpgradeData
Delayed_RevengeHeal.json,CardUpgradeData
Delayed_RevengeHealFinal.json,CardUpgradeData
Delayed_RevengeHealFinalTrigger.json,CardUpgradeData
Delayed_RevengeHealTrigger.json,CardUpgradeData
Delayed_SpawnRandomUnit.json,CardUpgradeData
Delayed_SpawnRandomUnitFinal.json,CardUpgradeData
Delayed_SpellCopy.json,CardUpgradeData
Delayed_SpellCopyFinal.json,CardUpgradeData
DelayedConsumeUpgrade.json,GrantUpgradedCachedCardRewardData
DelayedConsumeUpgradeFinal.json,GrantUpgradedCachedCardRewardData
DelayedRemoveAndCacheCardReward_Consume.json,PurgeRewardData
DelayedRemoveAndCacheCardReward_Spell.json,PurgeRewardData
DelayedRemoveAndCacheCardReward_Unit.json,PurgeRewardData
DelayedSpellUpgrade_Copy.json,GrantUpgradedCachedCardRewardData
DelayedSpellUpgrade_Gold.json,GrantUpgradedCachedCardRewardData
DelayedSpellUpgrade_RandomSpell.json,GrantUpgradedCachedCardRewardData
DelayedSpellUpgradeFinal_Copy.json,GrantUpgradedCachedCardRewardData
DelayedSpellUpgradeFinal_Gold.json,GrantUpgradedCachedCardRewardData
DelayedSpellUpgradeFinal_RandomSpell.json,GrantUpgradedCachedCardRewardData
DelayedUnitUpgrade_Endless.json,GrantUpgradedCachedCardRewardData
DelayedUnitUpgrade_Heal.json,GrantUpgradedCachedCardRewardData
DelayedUnitUpgrade_Units.json,GrantUpgradedCachedCardRewardData
DelayedUnitUpgradeFinal_Endless.json,GrantUpgradedCachedCardRewardData
DelayedUnitUpgradeFinal_Heal.json,GrantUpgradedCachedCardRewardData
DelayedUnitUpgradeFinal_Units.json,GrantUpgradedCachedCardRewardData
DelayedUpgrade.json,StoryEventData
DelayedUpgrade_Final.json,StoryEventData
DelayedUpgrade_Followup.json,StoryEventData
Demon.json,StoryCharaceterData
DemonChatterData.json,CharacterChatterData
DemonStatUpgrade.json,CardUpgradeData
DerangedBrute #69759.json,CharacterData
DerangedBrute.json,CardData
DerangedBruteSynthesis.json,CardUpgradeData
DivineVariantPool_A.json,RelicPool
DivineVariantPool_B.json,RelicPool
DivineVariantPool_C.json,RelicPool
DivinityBackgroundData.json,BackgroundData
DoubleDamageReward.json,CardRewardData
DoubleGoldEarned.json,MutatorData
